43:279  0:113  Found BIOS RSDP at F05B0
43:303  0:023  Printing ACPI tables from RSDP F05B0 ...
43:332  0:029   F05B0: 'RSD PTR ', Rev: 0 (Acpi 1.0), Len: 20
43:446  0:114    (Rsdt: B5451028)
43:469  0:023    B5451028: 'RSDT', 'A M I', Rev: 1, Len: 132
43:559  0:089    Tables in Rsdt: 24
43:582  0:023    0. B54511A8: 'FACP', 'A M I', Rev: 2, Len: 132
43:659  0:077        (Dsdt: B5451230, Facs: B54C4EC0)
43:707  0:048        B5451230: 'DSDT', 'A M I', Rev: 2, Len: 161478
43:782  0:074        B54C4EC0: 'FACS', Ver: 0, Len: 64
43:836  0:053    1. B5478A10: 'APIC', 'A M I', Rev: 3, Len: 160
43:920  0:083    2. B5478AB0: 'FPDT', 'A M I', Rev: 1, Len: 68
44:005  0:085    3. B5478AF8: 'FIDT', 'A M I', Rev: 1, Len: 156
44:085  0:080    4. B5478B98: 'MCFG', 'A M I', Rev: 1, Len: 60
44:162  0:076    5. B5478BD8: 'SSDT', 'A M I', Rev: 1, Len: 931
44:243  0:081    6. B5478F80: 'SSDT', 'A M I', Rev: 1, Len: 28853
44:316  0:072    7. B5480038: 'SSDT', 'A M I', Rev: 2, Len: 12645
44:393  0:077    8. B54831A0: 'SSDT', 'A M I', Rev: 2, Len: 10051
44:471  0:077    9. B54858E8: 'HPET', 'A M I', Rev: 1, Len: 56
44:551  0:080    10. B5485920: 'SSDT', 'A M I', Rev: 2, Len: 4522
44:636  0:084    11. B5486AD0: 'SSDT', 'A M I', Rev: 2, Len: 10967
44:717  0:080    12. B54895A8: 'UEFI', 'A M I', Rev: 1, Len: 72
44:795  0:077    13. B54895F0: 'SSDT', 'A M I', Rev: 2, Len: 6062
44:877  0:082    14. B548ADA0: 'LPIT', 'A M I', Rev: 1, Len: 148
44:951  0:074    15. B548AE38: 'SSDT', 'A M I', Rev: 2, Len: 321
45:028  0:076    16. B548AF80: 'SSDT', 'A M I', Rev: 2, Len: 671
45:104  0:076    17. B548B220: 'SSDT', 'A M I', Rev: 2, Len: 12290
45:180  0:076    18. B548E228: 'SSDT', 'A M I', Rev: 2, Len: 1303
45:266  0:085    19. B548E740: 'SSDT', 'A M I', Rev: 2, Len: 745
45:341  0:075    20. B548EA30: 'DBGP', 'A M I', Rev: 1, Len: 52
45:418  0:076    21. B548EA68: 'DBG2', 'A M I', Rev: 0, Len: 84
45:499  0:081    22. B548EAC0: 'BGRT', 'A M I', Rev: 1, Len: 56
45:576  0:076    23. B548EAF8: 'WSMT', 'A M I', Rev: 1, Len: 40
45:653  0:077  Found UEFI Acpi 2.0 RSDP at B5451000
45:677  0:024  Saving ACPI tables from RSDP B5451000 to EFI\CLOVER\ACPI\origin ...
45:721  0:044   B5451000: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
45:891  0:169    (Xsdt: B54510B0, Rsdt: B5451028)
45:915  0:024    B54510B0: 'XSDT', 'A M I', Rev: 1, Len: 228 -> XSDT.aml
46:057  0:142    B5451028: 'RSDT', 'A M I', Rev: 1, Len: 132 -> RSDT.aml
46:199  0:142    Tables in Xsdt: 24
46:223  0:023    0. B54788F8: 'FACP', 'A M I', Rev: 6, Len: 276 -> FACP.aml
46:361  0:137        (Dsdt: B5451230, Facs: B54C4F00, XDsdt: B5451230, XFacs: 0)
46:439  0:077        B5451230: 'DSDT', 'A M I', Rev: 2, Len: 161478 -> DSDT.aml
46:594  0:155        B54C4F00: 'FACS', Ver: 2, Len: 64 -> FACS.aml
46:696  0:101    1. B5478A10: 'APIC', 'A M I', Rev: 3, Len: 160 -> APIC.aml
46:834  0:138    2. B5478AB0: 'FPDT', 'A M I', Rev: 1, Len: 68 -> FPDT.aml
46:980  0:146    3. B5478AF8: 'FIDT', 'A M I', Rev: 1, Len: 156 -> FIDT.aml
47:121  0:140    4. B5478B98: 'MCFG', 'A M I', Rev: 1, Len: 60 -> MCFG.aml
47:257  0:136    5. B5478BD8: 'SSDT', 'A M I', Rev: 1, Len: 931 -> SSDT-0-A M I.aml
47:407  0:149    6. B5478F80: 'SSDT', 'A M I', Rev: 1, Len: 28853 -> SSDT-1-A M I.aml
47:577  0:170    7. B5480038: 'SSDT', 'A M I', Rev: 2, Len: 12645 -> SSDT-2-A M I.aml
47:714  0:136    8. B54831A0: 'SSDT', 'A M I', Rev: 2, Len: 10051 -> SSDT-3-A M I.aml
47:857  0:142    9. B54858E8: 'HPET', 'A M I', Rev: 1, Len: 56 -> HPET.aml
48:012  0:155    10. B5485920: 'SSDT', 'A M I', Rev: 2, Len: 4522 -> SSDT-4-A M I.aml
48:153  0:140    11. B5486AD0: 'SSDT', 'A M I', Rev: 2, Len: 10967 -> SSDT-5-A M I.aml
48:293  0:140    12. B54895A8: 'UEFI', 'A M I', Rev: 1, Len: 72 -> UEFI.aml
48:450  0:157    13. B54895F0: 'SSDT', 'A M I', Rev: 2, Len: 6062 -> SSDT-6-A M I.aml (Found hidden SSDT 7 pcs)
48:600  0:149        * B5012098: 'SSDT', 'Cpu0Ist', Rev: 2, Len: 1617  53 53 44 54 51 06 00 00 02 70 50 6D 52 65 66 00 Internal length = 1617 -> SSDT-x6_0-Cpu0Ist.aml
49:145  0:544        * B4FEF018: 'SSDT', 'ApIst', Rev: 2, Len: 3348  53 53 44 54 14 0D 00 00 02 30 50 6D 52 65 66 00 Internal length = 3348 -> SSDT-x6_1-ApIst.aml
